start_time,ride_id,row_count,segment_count,end_time,elapsed_time,moving_time,elapsed_distance,elapsed_ascent,elapsed_descent,max_speed,avg_speed,ride_cruise_speed,avg_power,ride_avg_power,ride_max_power,peak_20min_power,training_window_id,perceived_exertion,simple_exertion,perceived_relative_effort,ride_work,hours_since_last_ride,active_time_ratio,ftp_power,intensity,time_intensity
2020-09-02 21:21:17+00:00,4003175803,4224,15,2020-09-02 22:46:42+00:00,5151,4173,14.66691938,611.2503,612.5627,28.6328324250186,12.52273936,14.54142812,95.57357788,112.72417,1058.440085,146.0824245,4,5.0,NORMAL,75.0,580.64219967,75.30083333333333,0.8101339545719278,146.0824245,0.7716477213862233,46.48821145948783
2020-10-24 20:44:22+00:00,4238817655,2097,5,2020-10-24 21:22:49+00:00,2308,2058,7.747065308,192.2666,146.9888,22.145705147725863,13.31279428,15.12342755,103.1366272,118.2320058,606.5923624,144.1909705,5,7.0,HARD,65.0,272.8794693864,0.0183333333333333,0.891681109185442,144.4606003,0.8184377301109691,0.0144464305126504
2021-09-20 11:41:28+00:00,5990296028,2013,4,2021-09-20 12:17:01+00:00,2134,1985,7.445935707,201.7815,148.6293,25.0537275749814,13.36336435,15.7232314,113.9236298,129.7810229,1067.198334,136.5508655,11,8.0,HARD,85.0,276.95270286860006,59.48638888888889,0.930178069353327,169.0207949,0.7678405664627483,35.72947670728156
2020-10-16 19:04:26+00:00,4203579387,3169,8,2020-10-16 20:06:37+00:00,3786,3114,11.22530108,318.9132,320.8818,20.57984757274446,12.76784338,14.524287,98.02722168,104.3733307,522.1929858,128.4413988,5,7.0,HARD,99.0,395.1574300302,459.5819444444445,0.8225039619651348,144.4606003,0.722503786383615,292.2377044356263
2020-08-06 22:28:05+00:00,3875911617,1159,11,2020-08-06 23:46:19+00:00,4720,1141,3.171579146,78.4159,58.0737,29.751302425018604,9.914663097,15.00244795,110.3790054,94.0701933,615.1641047,,3,5.0,NORMAL,20.0,444.011312376,4.995833333333334,0.2417372881355932,161.3230235,0.5831169740009243,3.202161990288796
2021-04-20 14:38:06+00:00,5161949989,9349,36,2021-04-20 17:54:09+00:00,11775,9088,23.20673013,400.9382,400.9382,36.4621202999256,8.954820524,12.38577644,76.93447113,59.84404341,2612.40875,85.18988148,8,6.0,NORMAL,239.0,704.66361115275,253.35944444444445,0.7718046709129511,150.1598381,0.3985356148968836,152.66334784635163
2020-07-10 23:23:17+00:00,3743546997,5366,11,2020-07-11 00:57:50+00:00,5709,5286,18.87641008,616.4999,583.3618,29.3039148500372,12.67023185,14.59258678,102.8682098,112.9490005,894.030234,150.5212167,3,5.0,NORMAL,95.0,644.8258438544999,59.25361111111111,0.925906463478718,161.3230235,0.700141852350046,33.55041089441372
2020-07-22 23:28:27+00:00,3803410526,3085,8,2020-07-23 00:23:22+00:00,3321,3040,11.19031698,307.4297,308.0859,21.47462485227414,13.06786464,15.53697803,106.7290649,118.1284696,580.162027,147.2275362,3,6.0,NORMAL,80.0,392.3046475416001,166.75583333333333,0.9153869316470944,161.3230235,0.73224805137625,89.86645843492117
2021-05-21 12:03:17+00:00,5333556405,1212,7,2021-05-21 12:27:42+00:00,1681,1204,2.113146924,58.0737,56.1051,23.0404824250186,6.292099591,14.32632996,112.4093857,51.3503181,590.2887612,51.86240002,9,3.0,EASY,10.0,86.3198847261,12.464166666666667,0.7162403331350387,136.2657024,0.3768396389963495,8.706880788440836
2021-06-22 23:44:03+00:00,5513980321,2898,7,2021-06-23 00:36:06+00:00,3237,2867,10.56431387,302.5082,337.2868,30.6460775749814,13.13965405,14.79542057,97.34255981,112.0915804,2743.149105,133.3127114,9,6.0,NORMAL,75.0,362.8404457548,1.7447222222222225,0.8856966326845845,136.2657024,0.8225956966850082,0.9533942477138476
2020-05-21 22:17:30+00:00,3491112140,3705,24,2020-05-22 00:04:18+00:00,6634,3655,9.754155541,359.2695,359.5976,22.145705147725863,9.501188104,13.8616812,94.3176651,78.82404085,577.8818796,121.9621554,2,4.0,EASY,40.0,522.9186869989,23.496111111111112,0.5509496533011757,150.497627,0.5237560380270979,15.056169210749752
2020-08-20 21:10:09+00:00,3942695122,889,8,2020-08-20 21:43:26+00:00,2000,871,2.407645132,79.4002,80.7126,42.725554850037206,9.778108175,16.07332013,108.6206894,127.5637216,2252.510004,,4,3.0,EASY,7.0,255.1274432,21.210555555555555,0.4355,146.0824245,0.8732311367135065,10.86606922712967
2021-01-22 20:54:37+00:00,4664342824,3235,15,2021-01-22 21:58:58+00:00,3913,3176,10.19360545,229.9981,229.0138,23.9352575749814,11.36868745,13.9791996,86.15606689,86.49927804,403.2457841,109.3741064,6,7.0,HARD,101.0,338.4716749705199,22.08361111111111,0.8116534628162535,155.2386734,0.5572018630764722,16.911499097974716
