ride_id,row_count,segment_count,start_time,end_time,elapsed_time,moving_time,elapsed_distance,elapsed_ascent,elapsed_descent,max_speed,avg_speed,ride_cruise_speed,avg_power,ride_avg_power,ride_max_power,peak_20min_power,training_window_id,perceived_exertion,simple_exertion,perceived_relative_effort,ride_work
4238714069,5282,27,2020-10-24 18:50:52+00:00,2020-10-24 20:43:16+00:00,6752,4987,9.902422853,184.3922,184.3922,24.606340000000003,6.768297274,10.70969034,76.17150879,38.8680314,398.9725894,34.46447353,5,,,,262.43694801280003
4238817655,2097,5,2020-10-24 20:44:22+00:00,2020-10-24 21:22:49+00:00,2308,2058,7.747065308,192.2666,146.9888,22.145705147725863,13.31279428,15.12342755,103.1366272,118.2320058,606.5923624,144.1909705,5,7.0,HARD,65.0,272.8794693864
4329474548,2401,12,2020-11-12 21:30:19+00:00,2020-11-12 22:24:29+00:00,3278,2324,5.673624222,98.7581,98.7581,20.35615485227414,8.518009285,15.07252089,90.93786621,71.0450272,277.0136062,77.28054108,5,,,,232.88559916160006
4348081788,4300,29,2020-11-16 20:46:37+00:00,2020-11-16 22:19:37+00:00,5659,4075,9.565006849,303.8206,304.8049,22.593094850037204,8.026023145,13.92018437,91.64292908,64.1254866,649.4944695,115.2215168,5,6.0,NORMAL,107.0,362.8861286694
4351835276,1849,4,2020-11-17 17:11:02+00:00,2020-11-17 17:43:29+00:00,1966,1811,6.148691891,152.8946,152.8946,21.69831757274446,11.99126568,13.5522488,82.33827209,91.02368248,350.7653655,107.6546283,5,,,,178.95255975568
4356983762,1486,8,2020-11-18 18:10:43+00:00,2020-11-18 18:49:07+00:00,2364,1443,4.742745543,66.9324,66.9324,19.23768485227414,11.51122957,14.77328885,91.12255096,93.37745865,292.3969481,,5,4.0,EASY,16.0,220.74431224859998
4361964395,2895,16,2020-11-19 20:16:24+00:00,2020-11-19 21:15:31+00:00,3548,2756,6.841975795,147.9731,145.0202,22.8167875749814,8.535527978,14.76074418,95.20835114,72.06338098,410.9219856,78.56383929,5,5.0,NORMAL,49.0,255.68087571704004
4403807192,3839,15,2020-11-28 17:06:44+00:00,2020-11-28 19:35:14+00:00,8912,3784,12.54928371,436.373,435.0606,26.84328,11.78220362,14.3566662,97.93473053,103.2227575,916.9575876,144.4606003,5,5.0,NORMAL,68.0,919.92121484
4412809348,2007,9,2020-11-30 17:40:12+00:00,2020-11-30 18:22:12+00:00,2712,1967,6.401887027,140.0987,140.0987,21.25093,11.50132444,13.40955551,81.69444275,85.98253114,483.0373902,101.1208533,5,5.0,NORMAL,35.0,233.18462445168004
4422108022,2107,21,2020-12-02 19:54:53+00:00,2020-12-02 20:45:41+00:00,3050,2039,3.914410004,91.868,89.2432,23.2641751499628,6.705282194,13.9015798,82.11420441,48.86840951,354.2933304,47.98718431,5,3.0,EASY,16.0,149.0486490055
4425571905,4036,17,2020-12-03 17:05:01+00:00,2020-12-03 18:30:02+00:00,5128,3961,13.11505453,292.009,289.0561,21.47462485227414,11.71077662,14.06268333,91.47094727,93.70314671,621.8059326,119.5533458,6,7.0,HARD,126.0,480.50973632888
4434685320,2568,21,2020-12-05 20:49:49+00:00,2020-12-05 21:56:38+00:00,4018,2462,5.735322481,91.2118,91.2118,20.57984757274446,8.060129842,14.72018091,82.71080017,63.79269981,351.4812817,82.52718114,6,5.0,NORMAL,44.0,256.31906783658
4439566437,7013,24,2020-12-06 18:36:38+00:00,2020-12-06 20:51:46+00:00,8206,6891,23.87576344,727.0696,727.0696,26.84328,12.26940736,14.82017485,101.1133957,106.5057131,1006.245071,137.1372884,6,10.0,HARD,421.0,873.9858816986
4447920062,2974,8,2020-12-08 21:15:25+00:00,2020-12-08 22:15:26+00:00,3603,2945,11.13379565,262.48,262.1519,23.9352575749814,13.49033981,15.18835812,102.4611969,116.7974335,522.6926993,141.2461707,6,6.0,NORMAL,77.0,420.8211529005
4450338751,2990,7,2020-12-09 13:44:23+00:00,2020-12-09 14:44:12+00:00,3596,2935,11.40034744,379.9398,338.2711,23.7115648500372,13.73662744,15.56112857,111.6547852,130.0369607,458.1798113,155.2386734,6,6.0,NORMAL,77.0,467.61291067720003
4450821610,3476,8,2020-12-09 15:53:02+00:00,2020-12-09 16:55:36+00:00,3755,3416,11.7348103,338.2711,379.2836,29.527607574981403,12.17006023,13.85539391,86.54946899,93.10078789,993.7178847,112.1014933,6,10.0,HARD,208.0,349.59345852695003
4456136306,4347,15,2020-12-10 20:41:42+00:00,2020-12-10 22:09:21+00:00,5261,4294,15.38613886,355.0042,352.7075,21.25093,12.76407615,14.72393225,94.09111023,106.0130256,613.5203143,129.3431365,6,5.0,NORMAL,77.0,557.7345276816001
4472002417,1968,5,2020-12-14 17:05:27+00:00,2020-12-14 17:43:01+00:00,2611,1963,6.980239026,127.3028,128.2871,22.145705147725863,12.77964669,14.26002995,85.62465668,99.01176593,286.7894481,119.2865638,6,2.0,EASY,9.0,258.51972084323
4477068537,3164,9,2020-12-15 21:12:39+00:00,2020-12-15 22:12:00+00:00,3563,3096,11.15075437,270.0263,268.0577,25.72481,12.7007268,15.51738352,100.5874176,113.5950823,572.819015,136.1195591,6,7.0,HARD,98.0,404.7392782349
4483794877,3901,11,2020-12-17 15:27:53+00:00,2020-12-17 16:41:57+00:00,4546,3848,14.34943131,491.1657,491.1657,28.185444850037204,13.25218876,14.82518775,106.4550171,119.1066732,1912.58715,144.6107914,6,5.0,NORMAL,69.0,541.4589363672
4488400318,4511,9,2020-12-18 19:35:24+00:00,2020-12-18 21:04:34+00:00,5432,4447,16.55949712,247.7155,247.7155,23.7115648500372,13.22103492,15.02332988,88.26703644,108.3603183,554.8531706,145.9901671,6,6.0,NORMAL,117.0,588.6132490056001
4512706104,3873,8,2020-12-24 14:04:48+00:00,2020-12-24 15:16:06+00:00,4336,3836,12.62590232,557.4419,556.7857,26.6195851499628,11.74218525,13.27407662,95.17445374,98.92516583,677.4570874,137.4857015,6,8.0,HARD,165.0,428.93951903887995
4535982703,3170,10,2020-12-29 19:00:00+00:00,2020-12-29 19:59:20+00:00,3562,3131,11.24100529,269.3701,267.4015,23.48787,12.77553924,15.65657925,105.6095123,112.4752098,483.8849349,138.7766466,6,6.0,NORMAL,82.0,400.6366973076
4540079650,2792,6,2020-12-30 15:58:43+00:00,2020-12-30 16:48:49+00:00,3007,2710,9.732864387,309.3983,306.1173,25.277422425018603,12.56463733,15.36920815,108.9247513,112.2970411,625.4209521,142.220988,6,8.0,HARD,116.0,337.67720258770004
4567823595,1335,7,2021-01-04 20:42:38+00:00,2021-01-04 21:11:20+00:00,1724,1320,4.685777471,68.901,68.901,21.92201242725554,12.64869846,15.51821984,100.0796661,108.102933,309.6979133,119.2393704,6,5.0,NORMAL,23.0,186.36945649199998
4587714515,2260,7,2021-01-08 16:24:19+00:00,2021-01-08 17:06:44+00:00,2546,2213,7.187705204,232.6229,230.6543,31.7645475749814,11.46399841,15.17504182,105.4558945,103.5538745,1097.776791,131.3178529,6,6.0,NORMAL,58.0,263.648164477
4638471665,3039,16,2021-01-17 19:38:18+00:00,2021-01-17 20:37:33+00:00,3689,2929,7.572857849,229.0138,229.0138,24.3826451499628,8.980655094,14.59430077,95.29924011,76.91182324,827.8920951,106.3368151,6,7.0,HARD,93.0,283.72771593236
4649177294,4786,24,2021-01-19 21:10:09+00:00,2021-01-19 22:47:54+00:00,5888,4522,10.81648346,344.505,344.505,22.3694,8.144353354,14.6816053,82.15891266,66.93463198,963.1401858,113.2963309,6,6.0,NORMAL,119.0,394.11111309824
4659559424,3394,33,2021-01-21 21:28:24+00:00,2021-01-21 22:49:36+00:00,4885,3185,5.862538463,128.6152,124.0218,19.46137757274446,6.25176827,14.38483784,65.85643005,47.47726993,362.4575896,74.50133632,6,2.0,EASY,15.0,231.92646360804997
4664342824,3235,15,2021-01-22 20:54:37+00:00,2021-01-22 21:58:58+00:00,3913,3176,10.19360545,229.9981,229.0138,23.9352575749814,11.36868745,13.9791996,86.15606689,86.49927804,403.2457841,109.3741064,6,7.0,HARD,101.0,338.4716749705199
4697172498,4464,17,2021-01-28 20:54:33+00:00,2021-01-28 22:20:02+00:00,5150,4344,12.40576527,240.4973,240.4973,23.7115648500372,10.01674382,14.70762406,87.89070892,80.37457318,572.6361361,92.11257876,7,6.0,NORMAL,114.0,413.929051877
4702002534,3516,22,2021-01-29 21:22:51+00:00,2021-01-29 22:38:34+00:00,4543,3441,11.23603996,258.2147,258.2147,24.3826451499628,11.51769911,15.53542823,99.6111908,100.4169765,587.0930114,142.198719,7,8.0,HARD,148.0,456.1943242395
4713663927,2591,9,2021-01-31 18:48:16+00:00,2021-01-31 19:37:51+00:00,3059,2484,4.386204749,91.2118,92.1961,23.2641751499628,6.101484649,12.14065325,84.18671417,38.41597063,293.0019926,41.47859595,7,,,,117.51445415717
4861374986,3987,8,2021-02-27 19:07:48+00:00,2021-02-27 20:20:58+00:00,4432,3882,13.28563588,380.2679,380.2679,29.3039148500372,12.00236033,14.31206935,94.08109283,98.87150098,554.6074538,133.4862815,7,7.0,HARD,124.0,438.19849234336
4880365656,2373,10,2021-03-02 22:48:02+00:00,2021-03-02 23:31:42+00:00,2650,2305,7.009468176,237.5444,235.9039,31.0934651499628,10.6431761,14.96047033,98.87245178,95.36087104,776.6076427,123.1985302,7,6.0,NORMAL,60.0,252.706308256
4959281939,4146,19,2021-03-16 22:04:42+00:00,2021-03-16 23:49:11+00:00,6271,4019,11.6233277,333.6777,330.3967,22.3694,10.1016887,14.41844109,93.2631073,81.90199364,882.5389498,121.5030524,7,,,,513.60740211644
4975031593,2195,8,2021-03-19 22:31:05+00:00,2021-03-19 23:14:08+00:00,2708,2119,5.512413953,76.4473,76.4473,21.92201242725554,9.060550783,15.417696,88.02407074,74.9579151,349.2529936,57.07626729,7,5.0,NORMAL,38.0,202.9860340908
4987066590,1053,5,2021-03-21 18:33:03+00:00,2021-03-21 18:52:31+00:00,1212,1016,3.418079464,71.1977,112.5383,22.145705147725863,11.69618245,16.18007351,93.66413879,96.4510842,631.2003864,,7,,,,116.89871405039999
4993197209,2741,13,2021-03-22 21:53:41+00:00,2021-03-22 22:45:30+00:00,3110,2653,9.413334621,197.1881,215.5617,23.2641751499628,12.38353587,16.4299606,114.8127747,113.9157024,649.79659,153.4640507,7,6.0,NORMAL,70.0,354.277834464
5021533982,12172,89,2021-03-27 14:43:28+00:00,2021-03-27 19:55:54+00:00,18816,11645,27.36415684,669.324,732.3192,38.6990602999256,8.103073083,15.12965794,100.1091766,67.3621158,1610.851263,128.4204586,8,,,,1267.4855708927998
5022261676,6520,20,2021-03-27 21:25:48+00:00,2021-03-27 23:33:33+00:00,7670,6408,22.8486709,668.3397,608.2974,44.2914102999256,12.62544367,15.82440225,108.807312,135.134112,12585.82695,276.0913333,8,8.0,HARD,275.0,1036.47863904
5057015743,3426,29,2021-04-02 16:17:27+00:00,2021-04-02 17:41:45+00:00,5072,3383,7.102360717,153.5508,151.9103,20.803542427255543,7.486786664,14.62367696,84.49533081,59.93977896,439.6678945,47.00752925,8,7.0,HARD,108.0,304.01455888512004
5070122440,9669,37,2021-04-04 15:34:40+00:00,2021-04-04 19:49:35+00:00,15412,9459,29.13634078,1035.4836,1034.1712,27.96175,10.86057086,14.24454552,96.48961639,92.19316376,1061.590683,127.5065149,8,6.0,NORMAL,249.0,1420.88103986912
5093418943,4374,19,2021-04-08 21:31:20+00:00,2021-04-08 22:58:13+00:00,5265,4174,9.927525123,215.5617,216.2179,21.25093,8.180009495,12.63254657,80.18539429,56.76546924,395.5875533,94.7068646,8,,,,298.8701955486
5099134640,6385,14,2021-04-09 23:22:53+00:00,2021-04-10 01:16:32+00:00,6945,6301,21.24348896,652.919,652.919,30.422384850037204,11.98004188,14.31978683,96.57897186,99.04479219,886.0180125,127.2741186,8,6.0,NORMAL,166.0,687.86608175955
5161949989,9349,36,2021-04-20 14:38:06+00:00,2021-04-20 17:54:09+00:00,11775,9088,23.20673013,400.9382,400.9382,36.4621202999256,8.954820524,12.38577644,76.93447113,59.84404341,2612.40875,85.18988148,8,6.0,NORMAL,239.0,704.66361115275
5193031079,3649,32,2021-04-25 18:42:47+00:00,2021-04-25 20:44:33+00:00,7563,3553,7.063097559,104.6639,104.6639,22.593094850037204,6.991702686,14.80528055,78.9634552,54.75028721,371.8496068,63.17025387,8,,,,414.07642216923006
5198305923,763,5,2021-04-26 20:58:29+00:00,2021-04-26 21:13:21+00:00,898,747,2.412125444,136.8177,128.2871,28.4091375749814,11.40459132,14.92980765,122.8008881,125.9812284,583.1748131,,8,,,,113.1311431032
5198411144,748,2,2021-04-26 22:18:34+00:00,2021-04-26 22:31:33+00:00,780,744,2.6318509,46.9183,25.9199,22.3694,12.6736504,16.07024885,120.7689743,122.9576885,391.8411469,,8,,,,95.90699703000001
5198781258,2837,8,2021-04-26 23:19:22+00:00,2021-04-27 00:11:12+00:00,3110,2765,6.010280105,352.0513,333.0215,23.0404824250186,7.633139888,10.54162261,90.08818817,57.15992745,879.9774954,56.66537842,8,7.0,HARD,88.0,177.7673743695
5276028678,8005,23,2021-05-10 21:41:23+00:00,2021-05-11 00:15:54+00:00,9273,7774,24.60367834,755.9424,755.9424,25.5011151499628,11.07232899,14.33670906,95.41877747,92.68823593,1348.35217,133.5532505,8,7.0,HARD,248.0,859.49801177889
5281430439,2464,9,2021-05-11 22:15:29+00:00,2021-05-11 23:01:26+00:00,2830,2402,7.916663128,199.4848,199.4848,24.3826451499628,11.57849289,14.48731345,92.63687897,94.82365756,800.035287,,8,6.0,NORMAL,63.0,268.3509508948
5293004652,2884,2,2021-05-13 23:44:39+00:00,2021-05-14 00:33:44+00:00,2951,2864,11.12207664,264.4486,261.8238,21.47462485227414,13.88979403,15.14808632,103.4681778,118.4485816,602.6717957,143.5752824,8,5.0,NORMAL,51.0,349.54176430160004
5297308458,1538,5,2021-05-14 18:30:25+00:00,2021-05-14 20:01:08+00:00,5448,1509,5.850509613,137.4739,137.4739,25.948504850037203,13.7131237,16.72858866,120.4187775,134.5828982,455.8187702,150.1598381,8,5.0,NORMAL,27.0,733.2076293936
5303113563,9268,66,2021-05-15 16:27:38+00:00,2021-05-15 19:57:26+00:00,12589,9009,22.66763867,689.6662,689.3381,27.514362425018604,8.831293023,14.76049501,98.04356384,73.46510415,2305.407396,137.5809513,8,7.0,HARD,287.0,924.85219614435
5309967633,6484,25,2021-05-16 21:01:08+00:00,2021-05-16 23:15:45+00:00,8081,6328,13.60191721,285.1189,284.4627,26.6195851499628,7.5651755,14.03508172,90.29849243,55.34754472,1114.304306,85.68757533,8,5.0,NORMAL,114.0,447.26350888232
5331524115,3522,25,2021-05-20 21:01:56+00:00,2021-05-20 23:35:26+00:00,9346,3425,7.499077931,183.4079,183.4079,20.35615485227414,7.682416985,14.26732345,97.49938965,58.80282638,395.6511096,91.40374556,9,3.0,EASY,28.0,549.57121534748
5333556405,1212,7,2021-05-21 12:03:17+00:00,2021-05-21 12:27:42+00:00,1681,1204,2.113146924,58.0737,56.1051,23.0404824250186,6.292099591,14.32632996,112.4093857,51.3503181,590.2887612,51.86240002,9,3.0,EASY,10.0,86.3198847261
5335849495,2918,10,2021-05-21 21:25:14+00:00,2021-05-21 22:17:45+00:00,3172,2763,6.95168993,130.5838,130.5838,21.25093,8.593058392,13.91423019,77.02991486,63.23443804,318.1203561,81.48540381,9,5.0,NORMAL,49.0,200.57963746288002
5341603813,5421,27,2021-05-22 21:28:18+00:00,2021-05-22 23:31:31+00:00,7407,5254,10.96050558,353.3637,352.0513,20.35615485227414,7.288647615,13.32895189,90.42360687,53.78608223,708.3250329,104.9539039,9,5.0,NORMAL,94.0,398.39351107760996
5357216573,2440,13,2021-05-25 18:07:46+00:00,2021-05-25 19:02:05+00:00,3355,2391,7.133997266,152.2384,148.9574,27.2906675749814,10.5603642,15.64657051,112.339592,99.10366928,819.2941,107.0057105,9,6.0,NORMAL,63.0,332.4928104344
5414000885,2655,23,2021-06-04 20:11:20+00:00,2021-06-04 21:20:48+00:00,4293,2573,6.213616983,89.2432,89.2432,22.593094850037204,8.446776911,14.97286715,83.87054443,65.6398547,255.6705556,71.51368681,9,,,,281.7918962271
5431902277,3608,13,2021-06-07 21:51:46+00:00,2021-06-07 23:03:16+00:00,4305,3473,9.148149886,285.1189,282.8222,21.027235147725865,9.141778731,13.95559727,94.04241943,72.42101748,878.3417374,95.38186264,9,6.0,NORMAL,91.0,311.7724802514
5443947412,4707,18,2021-06-09 23:38:53+00:00,2021-06-10 01:10:19+00:00,5540,4566,15.78114065,396.6729,396.6729,27.514362425018604,12.08474263,15.60096556,107.6077576,110.9492615,688.6829117,136.2657024,9,7.0,HARD,145.0,614.65890871
5502826534,4115,26,2021-06-20 16:59:30+00:00,2021-06-20 18:47:48+00:00,6500,4037,7.699330944,144.6921,143.3797,20.13246,6.754621833,9.464441071,61.30057907,32.63253612,222.8729093,51.45634363,9,,,,212.11148478
5513440238,3075,10,2021-06-22 21:01:27+00:00,2021-06-22 21:59:22+00:00,3475,3050,10.75815011,349.0984,313.6636,22.145705147725863,12.60963371,15.08823837,105.0409088,113.1020693,870.9050428,134.8431559,9,7.0,HARD,97.0,393.0296908175
5513980321,2898,7,2021-06-22 23:44:03+00:00,2021-06-23 00:36:06+00:00,3237,2867,10.56431387,302.5082,337.2868,30.6460775749814,13.13965405,14.79542057,97.34255981,112.0915804,2743.149105,133.3127114,9,6.0,NORMAL,75.0,362.8404457548
5580502904,6309,61,2021-07-05 15:35:24+00:00,2021-07-05 18:54:03+00:00,11919,5974,11.11451489,352.3794,352.3794,21.25093,6.363818991,13.76979645,86.80523682,47.46133049,798.946097,103.4920896,9,5.0,NORMAL,107.0,565.69159811031
5584311964,755,2,2021-07-06 14:10:33+00:00,2021-07-06 14:23:24+00:00,795,746,2.906119347,41.0125,99.0862,22.145705147725863,13.91973853,15.64565722,83.92539215,100.8393473,299.0780612,,9,5.0,NORMAL,13.0,80.1672811035
5584796627,869,3,2021-07-06 15:54:20+00:00,2021-07-06 16:10:07+00:00,955,852,2.910789487,96.1333,39.7001,21.25093,12.06810628,15.54412164,124.2059631,122.1606378,351.4862112,,9,5.0,NORMAL,15.0,116.663409099
5626280101,3004,18,2021-07-14 12:50:28+00:00,2021-07-14 13:54:55+00:00,3903,2917,7.440821359,171.9244,171.9244,21.027235147725865,8.928756584,14.74043445,96.34021759,73.58335205,375.8166571,74.11071984,9,5.0,NORMAL,52.0,287.19582305115006
5643301879,5538,17,2021-07-17 16:55:32+00:00,2021-07-17 18:43:28+00:00,6573,5503,16.26032515,658.4967,656.8562,24.3826451499628,10.57729005,13.70417452,84.89286041,90.16253131,2142.048086,120.5624599,10,5.0,NORMAL,99.0,592.63831830063
5647057221,1326,3,2021-07-18 12:18:56+00:00,2021-07-18 12:42:23+00:00,1468,1359,4.541820174,152.5665,133.8648,19.68507242725554,12.33321481,14.55021172,99.42881775,106.6861191,396.1784166,116.7876157,10,4.0,EASY,15.0,156.6152228388
5647427819,1928,15,2021-07-18 12:59:53+00:00,2021-07-18 13:45:57+00:00,2786,1898,5.460912365,158.4723,177.174,25.72481,10.22461608,15.37976863,97.09888458,94.77455287,934.7387065,,10,5.0,NORMAL,34.0,264.04190429582
5657666349,3731,30,2021-07-20 11:57:27+00:00,2021-07-20 13:34:18+00:00,5832,3615,7.869580628,223.7642,220.4832,29.3039148500372,7.602843133,14.26106914,98.67758179,64.17695806,897.3992528,122.0077537,10,5.0,NORMAL,65.0,374.2800194059201
5684686898,628,1,2021-07-25 12:57:05+00:00,2021-07-25 13:07:32+00:00,770,636,1.482538316,29.8571,27.2323,17.000743787490702,8.499359056,14.23475932,75.99333191,64.72860115,203.3323712,,10,,,,49.84102288550001
5696492733,1308,16,2021-07-27 17:07:25+00:00,2021-07-27 17:44:04+00:00,2201,1220,2.355121747,56.4332,57.7456,23.7115648500372,6.51481103,15.8845196,97.74102783,59.23521077,384.4696926,,10,,,,130.37669890477002
5698018769,1786,5,2021-07-27 23:01:26+00:00,2021-07-27 23:32:45+00:00,1880,1743,5.708394792,181.4393,162.4095,26.3958924250186,11.51862869,15.35398499,110.5379181,109.022619,460.6986695,126.7108416,10,,,,204.96252372000004
5698211851,1563,9,2021-07-27 23:59:11+00:00,2021-07-28 00:31:08+00:00,1919,1509,4.848952279,148.6293,169.9558,27.2906675749814,11.20121586,15.59000434,110.286171,102.2313366,1021.064542,,10,,,,196.18193493540002
5721992926,4225,17,2021-08-01 13:32:37+00:00,2021-08-01 15:16:10+00:00,6299,4153,11.81300931,335.9744,335.9744,22.145705147725863,10.07568008,14.06221036,91.9487381,79.8360791,763.49656,113.1428108,10,5.0,NORMAL,74.0,502.88746225090006
5734625105,2686,15,2021-08-03 21:21:18+00:00,2021-08-03 22:32:16+00:00,4260,2604,8.942218538,294.6338,294.6338,26.1721975749814,11.99818363,15.57194391,105.7729263,111.0491026,583.574984,,10,8.0,HARD,112.0,473.069177076
5738268973,1384,2,2021-08-04 15:41:56+00:00,2021-08-04 16:05:14+00:00,1430,1383,4.671996484,125.9904,123.6937,20.13246,12.15925587,12.98789636,82.37187958,86.93872761,425.2092745,94.21219354,10,,,,124.3223804823
5744211917,3195,22,2021-08-05 16:32:02+00:00,2021-08-05 17:41:25+00:00,4163,3085,7.055415167,169.6277,169.6277,26.1721975749814,7.96526436,14.77595163,104.8058701,67.2398807,466.7725979,,10,6.0,NORMAL,81.0,279.9196233541
5750241138,3138,8,2021-08-06 22:02:40+00:00,2021-08-06 23:02:03+00:00,3604,3055,10.76492496,358.9414,322.5223,29.3039148500372,12.35756276,15.59895607,110.8647614,116.7647009,941.4783026,149.015322,10,,,,420.81998204359996
5750871836,2934,6,2021-08-07 02:17:42+00:00,2021-08-07 03:09:39+00:00,3117,2902,10.57583726,306.7735,338.9273,27.96175,13.025397,14.5298213,93.24678802,109.5181691,5647.777715,134.2835561,10,6.0,NORMAL,76.0,341.3681330847
5770318350,1545,5,2021-08-10 16:17:07+00:00,2021-08-10 16:47:48+00:00,1881,1523,5.9759222,140.4268,140.4268,24.3826451499628,13.93954107,16.16117233,113.4512177,129.7616712,483.3578672,145.8003878,10,6.0,NORMAL,40.0,244.08170352719998
5799053437,5222,26,2021-08-15 17:40:43+00:00,2021-08-15 20:08:47+00:00,8891,5081,11.08722949,201.4534,201.7815,22.145705147725863,7.655332902,11.4267317,73.36253357,47.23027995,2908.535869,73.43025482,10,,,,419.92441903545
5804747385,5410,38,2021-08-16 22:55:44+00:00,2021-08-17 01:11:12+00:00,8164,5212,13.76485666,324.4909,322.5223,25.5011151499628,9.176605707,15.06595901,107.137886,78.43972175,568.6111574,,10,6.0,NORMAL,137.0,640.3818883670001
5821280543,6017,12,2021-08-19 23:26:59+00:00,2021-08-20 01:51:10+00:00,8684,5935,21.338019,660.1372,660.1372,33.3304051499628,12.77579187,14.83662612,80.14440918,110.2319373,984.4925542,141.9402447,10,,,,957.2541435132
5825835473,4652,41,2021-08-20 21:46:33+00:00,2021-08-20 23:52:33+00:00,7622,4465,8.243395288,252.9651,252.637,22.8167875749814,6.423143718,14.2714955,94.62927246,55.10698623,5393.221583,99.28541582,10,5.0,NORMAL,80.0,420.02544904506
5896380241,6339,20,2021-09-02 22:18:21+00:00,2021-09-03 01:17:23+00:00,10742,6200,20.64958923,422.2647,422.2647,31.31716,11.73351965,15.34504475,109.7780533,104.3620132,848.5629789,149.0208869,10,7.0,HARD,198.0,1121.0567457944
5934761228,3379,5,2021-09-09 23:07:25+00:00,2021-09-10 00:06:13+00:00,3551,3346,12.15141441,311.0388,311.0388,22.145705147725863,12.95010357,14.5535584,95.72148895,105.600472,503.3198509,136.6585585,11,5.0,NORMAL,60.0,374.987276072
5967161006,1494,3,2021-09-15 23:39:55+00:00,2021-09-16 00:07:47+00:00,1673,1487,6.588682809,133.5367,132.8805,35.1199575749814,15.88460002,17.26712906,114.976593,114.976593,3731.611337,185.5518283,11,10.0,HARD,90.0,192.355840089
5976929584,2587,5,2021-09-17 23:26:51+00:00,2021-09-18 00:12:17+00:00,2734,2581,9.551808577,195.8757,194.5633,27.7380551499628,13.30806067,14.69621772,94.33876038,112.3837389,3420.543692,101.186079,11,5.0,NORMAL,46.0,307.2571421526
5990296028,2013,4,2021-09-20 11:41:28+00:00,2021-09-20 12:17:01+00:00,2134,1985,7.445935707,201.7815,148.6293,25.0537275749814,13.36336435,15.7232314,113.9236298,129.7810229,1067.198334,136.5508655,11,8.0,HARD,85.0,276.95270286860006
5995495283,1886,3,2021-09-21 12:04:31+00:00,2021-09-21 12:37:34+00:00,1986,1875,7.064666991,100.3986,194.8914,22.593094850037204,13.52108879,15.86481176,100.2841415,117.1597359,765.1254103,137.3367613,11,,,,232.67923549740001
6009072937,6530,5,2021-09-23 20:37:00+00:00,2021-09-23 23:45:53+00:00,11335,6524,25.49138473,393.0638,393.0638,28.4091375749814,14.0577074,16.15827706,112.7363281,130.8875818,633.4750423,160.755731,11,,,,1483.6107397029998
6019329849,2571,11,2021-09-25 19:53:16+00:00,2021-09-25 23:27:08+00:00,12841,2586,7.899434265,150.5979,250.9965,23.2641751499628,11.07779584,14.85719553,100.6642761,90.24728647,478.3929539,109.5653552,11,5.0,NORMAL,46.0,1158.86540556127
6035300212,2980,8,2021-09-28 22:42:38+00:00,2021-09-28 23:37:10+00:00,3323,2875,7.835612047,203.7501,203.7501,25.948504850037203,9.473062232,15.36738168,106.8576889,87.94329463,885.0161068,113.1377571,11,6.0,NORMAL,75.0,292.23556805549
6040356169,4291,3,2021-09-29 22:27:22+00:00,2021-09-29 23:40:21+00:00,4378,4290,11.45458191,562.0353,562.0353,32.2119351499628,9.610501682,13.73648051,109.9486237,89.92757606,846.295247,109.9521546,11,7.0,HARD,137.0,393.70292799068005
6089390730,9143,24,2021-10-09 19:20:10+00:00,2021-10-09 22:27:06+00:00,11216,9110,33.73258689,563.6758,422.5928,36.6858151499628,13.29758233,15.05089902,106.7440109,120.3525145,1292.19833,183.7205,11,7.0,HARD,291.0,1349.873802632
6089991637,3040,4,2021-10-10 01:44:16+00:00,2021-10-10 02:37:27+00:00,3192,3042,13.11287457,122.0532,365.8315,33.3304051499628,15.5294733,17.69897539,118.2158508,118.2158508,21780.77029,232.8333138,11,8.0,HARD,130.0,377.34499575359996
6099719828,5566,8,2021-10-11 22:18:04+00:00,2021-10-11 23:54:11+00:00,5772,5534,21.68242845,244.1064,340.8959,29.3039148500372,14.029101,16.22928903,105.7405853,125.8230412,341.9372959,156.468369,11,6.0,NORMAL,146.0,726.2505938064
6109287368,2808,12,2021-10-13 21:32:11+00:00,2021-10-13 22:25:12+00:00,3205,2785,9.6342662,326.1314,326.1314,26.84328,12.36740026,16.52883709,122.6085663,130.0610881,820.9110893,153.1778182,11,6.0,NORMAL,73.0,416.8457873605
6114432363,10410,23,2021-10-14 21:23:13+00:00,2021-10-15 00:39:33+00:00,11794,10245,34.70426146,1352.7563,1424.6102,35.343652425018604,12.01348803,15.55539683,117.3909149,117.0840373,3354.036989,169.0207949,11,8.0,HARD,441.0,1380.8891359162
6114600993,929,3,2021-10-15 01:35:52+00:00,2021-10-15 01:51:59+00:00,975,925,3.38306048,45.934,63.3233,23.9352575749814,13.14183528,14.9785093,97.17995453,100.6627253,401.8842612,,11,7.0,HARD,29.0,98.14615716750001
6122707646,4344,16,2021-10-16 16:38:27+00:00,2021-10-16 18:04:35+00:00,5172,4221,7.704228918,251.6527,251.6527,19.908765147725862,6.392338141,11.59012912,86.1829071,44.26297255,826.3565593,71.2599396,11,,,,228.92809402860001
